user_id,group,converted
U01748,B,1
U01749,B,0
U01750,B,0
U01751,B,0
U01752,B,0
U01753,B,0
U01754,A,0
U01755,A,0
U01756,A,0
U01757,B,0
U01758,B,0
U01759,A,0
U01760,B,0
U01761,A,1
U01762,A,0
U01763,B,0
U01764,A,0
U01765,A,0
U01766,B,0
U01767,B,1
U01768,B,0
U01769,B,0
U01770,A,0
U01771,B,0
U01772,A,0
U01773,A,0
U01774,B,0
U01775,B,0
U01776,B,0
U01777,B,0
U01778,A,0
U01779,A,0
U01780,A,0
U01781,B,0
U01782,B,0
U01783,B,1
U01784,B,0
U01785,A,0
U01786,B,0
U01787,A,0
U01788,A,0
U01789,B,0
U01790,A,0
U01791,B,1
U01792,B,0
U01793,A,0
U01794,B,0
U01795,A,0
U01796,B,1
U01797,A,0
U01798,B,0
U01799,B,0
U01800,B,0
U01801,B,1
U01802,B,0
U01803,B,0
U01804,A,0
U01805,B,0
U01806,A,1
U01807,B,0
U01808,B,0
U01809,B,0
U01810,A,0
U01811,A,0
U01812,A,0
U01813,A,0
U01814,A,0
U01815,B,0
U01816,A,0
U01817,A,1
U01818,A,0
U01819,B,0
U01820,A,1
U01821,A,0
U01822,B,0
U01823,A,0
U01824,B,0
U01825,B,0
U01826,B,0
U01827,A,0
U01828,A,1
U01829,A,0
U01830,B,0
U01831,B,0
U01832,A,0
U01833,B,0
U01834,A,0
U01835,A,0
U01836,B,0
U01837,A,0
U01838,A,0
U01839,B,0
U01840,B,0
U01841,B,0
U01842,B,0
U01843,A,0
U01844,A,1
U01845,B,0
U01846,B,0
U01847,B,0
U01848,B,0
U01849,A,0
U01850,A,0
U01851,A,0
U01852,A,0
U01853,B,0
U01854,A,0
U01855,B,0
U01856,A,0
U01857,A,0
U01858,B,1
U01859,A,0
U01860,B,0
U01861,B,0
U01862,B,0
U01863,A,0
U01864,A,0
U01865,B,1
U01866,B,0
U01867,A,0
U01868,A,0
U01869,A,0
U01870,A,0
U01871,A,0
U01872,A,0
U01873,B,1
U01874,A,0
U01875,A,0
U01876,B,0
U01877,A,0
U01878,B,0
U01879,B,1
U01880,A,0
U01881,B,0
U01882,A,0
U01883,B,0
U01884,B,0
U01885,A,1
U01886,A,0
U01887,A,0
U01888,B,1
U01889,A,0
U01890,A,0
U01891,A,0
U01892,B,1
U01893,B,0
U01894,A,0
U01895,A,0
U01896,A,0
U01897,B,0
U01898,B,0
U01899,B,0
U01900,A,0
U01901,A,0
U01902,B,0
U01903,B,0
U01904,B,0
U01905,A,0
U01906,A,0
U01907,B,1
U01908,B,0
U01909,B,0
U01910,A,0
U01911,A,0
U01912,A,0
U01913,B,1
U01914,B,0
U01915,A,0
U01916,A,1
U01917,A,0
U01918,B,0
U01919,A,0
U01920,A,1
U01921,A,0
U01922,A,0
U01923,B,0
U01924,B,0
U01925,A,0
U01926,A,0
U01927,A,0
U01928,B,0
U01929,A,0
U01930,A,0
U01931,B,0
U01932,A,0
U01933,A,1
U01934,B,0
U01935,B,0
U01936,B,0
U01937,B,1
U01938,A,0
U01939,A,0
U01940,A,0
U01941,A,0
U01942,A,1
U01943,A,0
U01944,A,0
U01945,B,0
U01946,A,0
U01947,A,0
U01948,B,0
U01949,A,0
U01950,A,0
U01951,B,0
U01952,B,0
U01953,A,0
U01954,B,1
U01955,B,0
U01956,A,0
U01957,B,0
U01958,B,0
U01959,B,0
U01960,A,0
U01961,B,1
U01962,A,0
U01963,A,0
U01964,A,1
U01965,A,0
U01966,B,0
U01967,A,0
U01968,A,0
U01969,B,0
U01970,A,0
U01971,B,0
U01972,A,0
U01973,B,0
U01974,A,0
U01975,A,1
U01976,A,0
U01977,B,0
U01978,B,1
U01979,B,0
U01980,B,0
U01981,B,1
U01982,B,1
U01983,A,1
U01984,B,0
U01985,A,0
U01986,B,0
U01987,B,1
U01988,A,1
U01989,A,0
U01990,A,1
U01991,A,0
U01992,A,0
U01993,B,0
U01994,A,0
U01995,B,0
U01996,B,0
U01997,A,0
U01998,A,1
U01999,B,0
U02000,B,1
U02001,B,0
U02002,A,0
U02003,B,0
U02004,B,0
U02005,A,0
U02006,B,0
U02007,A,0
U02008,A,0
U02009,A,0
U02010,A,0
U02011,A,0
U02012,B,0
U02013,A,0
U02014,B,0
U02015,A,0
U02016,B,0
U02017,B,0
U02018,A,0
U02019,B,0
U02020,A,0
U02021,B,0
U02022,B,1
U02023,B,0
U02024,B,0
U02025,B,0
U02026,A,0
U02027,A,0
U02028,B,0
U02029,B,0
U02030,A,0
U02031,B,0
U02032,B,0
U02033,B,0
U02034,B,0
U02035,A,0
U02036,B,0
U02037,A,0
U02038,B,0
U02039,B,0
U02040,A,0
U02041,B,0
U02042,A,0
U02043,A,0
U02044,B,1
U02045,B,0
U02046,B,0
U02047,A,0
U02048,A,0
U02049,B,0
U02050,A,0
U02051,A,0
U02052,A,0
U02053,B,0
U02054,A,0
U02055,A,0
U02056,A,0
U02057,A,0
U02058,A,0
U02059,B,0
U02060,B,1
U02061,B,1
U02062,A,0
U02063,B,0
U02064,B,0
U02065,B,0
U02066,B,0
U02067,B,0
U02068,B,0
U02069,A,0
U02070,A,0
U02071,A,0
U02072,B,0
U02073,B,0
U02074,A,0
U02075,A,0
U02076,A,0
U02077,A,0
U02078,B,0
U02079,B,0
U02080,B,0
U02081,B,0
U02082,B,0
U02083,A,0
U02084,A,0
U02085,B,0
U02086,A,0
U02087,A,0
U02088,A,0
U02089,B,1
U02090,A,0
U02091,A,0
U02092,B,0
U02093,B,0
U02094,B,0
U02095,A,0
U02096,A,1
U02097,A,0
U02098,B,1
U02099,B,0
U02100,B,0
U02101,A,0
U02102,A,0
U02103,B,1
U02104,A,0
U02105,A,0
U02106,A,0
U02107,A,0
U02108,B,0
U02109,A,0
U02110,B,0
U02111,B,0
U02112,A,1
U02113,A,0
U02114,B,0
U02115,B,1
U02116,B,0
U02117,B,0
U02118,B,0
U02119,B,1
U02120,A,0
U02121,A,0
U02122,B,0
U02123,B,0
U02124,B,0
U02125,B,0
U02126,B,0
U02127,A,0
U02128,B,0
U02129,A,0
U02130,B,1
U02131,B,1
U02132,A,0
U02133,A,1
U02134,A,0
U02135,B,1
U02136,A,0
U02137,B,0
U02138,B,0
U02139,B,0
U02140,A,0
U02141,B,1
U02142,B,0
U02143,A,0
U02144,B,0
U02145,B,0
U02146,A,0
U02147,B,0
U02148,B,0
U02149,B,0
U02150,B,0
U02151,B,0
U02152,A,0
U02153,A,0
U02154,A,0
U02155,A,0
U02156,A,0
U02157,B,0
U02158,A,0
U02159,B,0
U02160,A,0
U02161,A,0
U02162,B,0
U02163,A,0
U02164,A,0
U02165,A,0
U02166,A,0
U02167,B,0
U02168,A,1
U02169,A,0
U02170,B,0
U02171,A,0
U02172,B,1
U02173,A,0
U02174,A,0
U02175,B,0
U02176,B,0
U02177,B,0
U02178,B,0
U02179,B,0
U02180,A,0
U02181,A,1
U02182,A,0
U02183,A,0
U02184,A,0
U02185,A,0
U02186,B,0
U02187,B,0
U02188,A,0
U02189,B,0
U02190,A,0
U02191,A,0
U02192,A,0
U02193,B,0
U02194,B,0
U02195,B,0
U02196,A,0
U02197,A,0
U02198,A,0
U02199,A,0
U02200,B,0
U02201,A,0
U02202,B,0
U02203,B,0
U02204,A,1
U02205,B,0
U02206,A,0
U02207,B,0
U02208,A,0
U02209,A,0
U02210,B,0
U02211,A,0
U02212,B,0
U02213,A,0
U02214,B,0
U02215,A,0
U02216,A,1
U02217,A,0
U02218,B,0
U02219,B,1
U02220,A,0
U02221,B,0
U02222,B,0
U02223,A,0
U02224,B,1
U02225,B,0
U02226,A,0
U02227,B,0
U02228,A,0
U02229,A,0
U02230,B,0
U02231,A,0
U02232,A,0
U02233,B,0
U02234,B,0
U02235,B,0
U02236,A,0
U02237,B,1
U02238,A,0
U02239,A,0
U02240,B,0
U02241,B,0
U02242,B,0
U02243,B,0
U02244,A,0
U02245,A,0
U02246,B,0
U02247,B,0
U02248,A,0
U02249,B,0
U02250,A,0
U02251,A,1
U02252,B,0
U02253,B,0
U02254,A,0
U02255,B,0
U02256,B,0
U02257,A,0
U02258,B,0
U02259,B,0
U02260,A,0
U02261,A,0
U02262,B,0
U02263,B,0
U02264,A,0
U02265,B,0
U02266,A,0
U02267,B,1
U02268,B,1
U02269,A,0
U02270,A,0
U02271,A,0
U02272,A,1
U02273,B,0
U02274,B,0
U02275,B,0
U02276,B,0
U02277,A,1
U02278,B,1
U02279,B,0
U02280,B,0
U02281,A,0
U02282,A,0
U02283,A,0
U02284,A,0
U02285,A,0
U02286,B,0
U02287,B,0
U02288,A,0
U02289,B,0
U02290,B,0
U02291,A,0
U02292,B,0
U02293,B,0
U02294,B,0
U02295,A,0
U02296,B,0
U02297,A,0
U02298,A,1
U02299,A,1
U02300,B,0
U02301,A,0
U02302,B,0
U02303,A,1
U02304,A,0
U02305,B,0
U02306,A,0
U02307,A,0
U02308,A,0
U02309,A,0
U02310,A,0
U02311,B,0
U02312,A,0
U02313,A,0
U02314,B,0
U02315,B,0
U02316,A,0
U02317,A,0
U02318,A,0
U02319,A,0
U02320,A,0
U02321,B,1
U02322,A,0
U02323,B,0
U02324,A,0
U02325,B,0
U02326,A,0
U02327,A,0
U02328,B,0
U02329,A,0
U02330,A,0
U02331,A,0
U02332,A,0
U02333,B,0
U02334,B,0
U02335,B,0
U02336,A,0
U02337,A,0
U02338,A,0
U02339,B,0
U02340,B,0
U02341,B,0
U02342,A,1
U02343,A,0
U02344,A,0
U02345,B,0
U02346,A,0
U02347,B,0
U02348,B,0
U02349,B,0
U02350,A,0
U02351,A,0
U02352,B,0
U02353,B,0
U02354,B,0
U02355,A,0
U02356,B,0
U02357,A,1
U02358,A,1
U02359,B,0
U02360,B,0
U02361,B,0
U02362,B,0
U02363,A,0
U02364,B,0
U02365,B,0
U02366,A,0
U02367,B,0
U02368,A,0
U02369,B,0
U02370,A,0
U02371,B,1
U02372,B,0
U02373,A,0
U02374,A,0
U02375,B,1
U02376,B,0
U02377,B,1
U02378,B,0
U02379,B,1
U02380,B,0
U02381,A,0
U02382,A,0
U02383,B,0
U02384,B,0
U02385,A,1
U02386,A,0
U02387,B,0
U02388,B,0
U02389,A,0
U02390,A,0
U02391,B,0
U02392,B,0
U02393,A,0
U02394,A,0
U02395,B,0
U02396,A,0
U02397,B,0
U02398,B,0
U02399,A,0
U02400,B,0
U02401,A,1
U02402,B,0
U02403,A,0
U02404,B,0
U02405,A,0
U02406,A,0
U02407,B,0
U02408,A,0
U02409,B,0
U02410,B,0
U02411,A,0
U02412,B,0
U02413,B,0
U02414,B,0
U02415,A,0
U02416,B,1
U02417,A,0
U02418,A,0
U02419,A,0
U02420,B,0
U02421,A,0
U02422,B,0
U02423,A,0
U02424,A,0
U02425,B,0
U02426,A,0
U02427,B,0
U02428,A,0
U02429,A,0
U02430,A,0
U02431,B,0
U02432,A,0
U02433,B,1
U02434,A,0
U02435,B,1
U02436,A,0
U02437,A,0
U02438,B,0
U02439,B,0
U02440,B,0
U02441,B,0
U02442,B,0
U02443,A,0
U02444,B,0
U02445,A,1
U02446,B,0
U02447,B,1
U02448,A,1
U02449,B,0
U02450,B,0
U02451,B,0
U02452,B,0
U02453,B,0
U02454,B,0
U02455,B,0
U02456,B,0
U02457,A,0
U02458,B,1
U02459,B,0
U02460,B,0
U02461,B,0
U02462,B,0
U02463,A,0
U02464,B,0
U02465,B,1
U02466,A,0
U02467,B,0
U02468,B,1
U02469,B,1
U02470,B,1
U02471,A,0
U02472,B,0
U02473,A,0
U02474,A,0
U02475,A,0
U02476,B,1
U02477,A,0
U02478,B,0
U02479,B,0
U02480,B,0
U02481,B,1
U02482,A,1
U02483,A,0
U02484,A,0
U02485,A,0
U02486,B,0
U02487,B,0
U02488,A,0
U02489,B,0
U02490,A,1
U02491,A,0
U02492,A,0
U02493,A,0
U02494,A,0
U02495,B,1
U02496,B,0
U02497,A,1
U02498,B,0
U02499,A,0
U02500,A,0
U02501,A,1
U02502,A,0
U02503,B,0
U02504,A,1
U02505,A,0
U02506,A,0
U02507,A,0
U02508,B,0
U02509,B,0
U02510,B,0
U02511,B,0
U02512,A,0
U02513,B,0
U02514,A,0
U02515,B,1
U02516,B,0
U02517,B,0
U02518,B,0
U02519,B,1
U02520,B,0
U02521,B,0
U02522,A,0
U02523,B,0
U02524,B,0
U02525,A,0
U02526,B,1
U02527,A,0
U02528,A,0
U02529,B,0
U02530,A,0
U02531,A,0
U02532,A,0
U02533,B,0
U02534,A,1
U02535,B,0
U02536,B,0
U02537,A,0
U02538,B,1
U02539,B,0
U02540,A,0
U02541,B,0
U02542,A,0
U02543,B,0
U02544,A,0
U02545,B,0
U02546,A,0
U02547,A,0
U02548,A,0
U02549,B,1
U02550,B,0
U02551,A,0
U02552,B,0
U02553,B,0
U02554,A,0
U02555,B,1
U02556,A,1
U02557,B,1
U02558,B,1
U02559,B,0
U02560,A,1
U02561,A,0
U02562,A,0
U02563,B,0
U02564,B,1
U02565,A,0
U02566,A,1
U02567,B,0
U02568,B,0
U02569,A,0
U02570,B,0
U02571,B,0
U02572,B,0
U02573,B,1
U02574,A,0
U02575,B,0
U02576,A,1
U02577,B,0
U02578,B,1
U02579,A,0
U02580,A,1
U02581,B,0
U02582,B,0
U02583,A,1
U02584,B,0
U02585,A,0
U02586,B,0
U02587,A,0
U02588,A,0
U02589,A,0
U02590,B,0
U02591,A,0
U02592,A,0
U02593,B,0
U02594,B,0
U02595,B,0
U02596,A,1
U02597,B,0
U02598,A,1
U02599,B,0
U02600,A,0
U02601,A,0
U02602,B,1
U02603,B,1
U02604,A,1
U02605,B,0
U02606,B,1
U02607,B,0
U02608,B,0
U02609,B,0
U02610,A,0
U02611,B,0
U02612,B,0
U02613,A,0
U02614,B,0
U02615,B,0
U02616,A,1
U02617,A,0
U02618,A,0
U02619,A,0
U02620,A,0
U02621,B,0
U02622,A,0
U02623,B,0
U02624,B,0
U02625,B,0
U02626,A,1
U02627,A,0
U02628,A,0
U02629,B,0
U02630,A,0
U02631,A,0
U02632,A,0
U02633,B,0
U02634,B,0
U02635,B,0
U02636,A,0
U02637,A,0
U02638,B,0
U02639,A,0
U02640,A,0
U02641,B,0
U02642,B,0
U02643,B,0
U02644,A,0
U02645,B,0
U02646,B,0
U02647,B,0
U02648,A,0
U02649,B,0
U02650,A,0
U02651,B,1
U02652,A,0
U02653,A,0
U02654,B,0
U02655,B,0
U02656,A,0
U02657,B,0
U02658,A,0
U02659,A,0
U02660,B,0
U02661,A,1
U02662,A,0
U02663,A,1
U02664,A,0
U02665,B,0
U02666,B,0
U02667,B,0
U02668,A,0
U02669,B,0
U02670,B,0
U02671,A,0
U02672,A,1
U02673,B,0
U02674,A,0
U02675,A,0
U02676,A,0
U02677,A,0
U02678,A,0
U02679,A,1
U02680,A,0
U02681,B,0
U02682,B,0
U02683,A,0
U02684,A,0
U02685,B,0
U02686,A,0
U02687,B,0
U02688,B,0
U02689,A,0
U02690,B,0
U02691,B,0
U02692,B,0
U02693,B,0
U02694,B,0
U02695,A,0
U02696,B,0
U02697,A,0
U02698,A,0
U02699,B,0
U02700,A,1
U02701,B,0
U02702,B,0
U02703,B,0
U02704,B,0
U02705,A,1
U02706,A,1
U02707,B,1
U02708,A,0
U02709,B,0
U02710,B,0
U02711,A,0
U02712,B,0
U02713,B,0
U02714,A,0
U02715,B,0
U02716,A,0
U02717,A,0
U02718,B,0
U02719,A,0
U02720,A,0
U02721,B,1
U02722,A,0
U02723,A,1
U02724,B,0
U02725,A,0
U02726,A,0
U02727,B,0
U02728,A,0
U02729,A,0
U02730,A,0
U02731,A,0
U02732,B,0
U02733,A,0
U02734,A,0
U02735,B,0
U02736,A,0
U02737,A,0
U02738,B,1
U02739,B,0
U02740,A,0
U02741,A,0
U02742,A,0
U02743,B,0
U02744,A,0
U02745,A,0
U02746,A,0
U02747,B,0
U02748,A,0
U02749,B,0
U02750,A,0
U02751,A,0
U02752,B,0
U02753,A,0
U02754,B,0
U02755,A,0
U02756,A,0
U02757,A,1
U02758,A,0
U02759,B,0
U02760,B,0
U02761,A,0
U02762,A,1
U02763,B,0
U02764,A,0
U02765,A,0
U02766,A,0
U02767,A,0
U02768,B,0
U02769,A,0
U02770,A,0
U02771,A,0
U02772,B,1
U02773,A,0
U02774,B,0
U02775,B,0
U02776,B,0
U02777,A,0
U02778,B,0
U02779,B,0
U02780,B,0
U02781,B,1
U02782,B,0
U02783,B,1
U02784,A,0
U02785,B,0
U02786,A,0
U02787,A,1
U02788,A,0
U02789,B,0
U02790,B,0
U02791,A,0
U02792,A,0
U02793,B,0
U02794,A,0
U02795,B,0
U02796,A,0
U02797,B,0
U02798,A,1
U02799,B,1
U02800,A,0
U02801,B,0
U02802,A,0
U02803,B,0
U02804,B,0
U02805,B,0
U02806,A,0
U02807,A,0
U02808,B,0
U02809,B,0
U02810,B,0
U02811,A,0
U02812,A,0
U02813,B,0
U02814,B,1
U02815,A,0
U02816,A,0
U02817,B,0
U02818,A,0
U02819,B,0
U02820,A,0
U02821,B,0
U02822,A,1
U02823,A,0
U02824,A,0
U02825,A,1
U02826,A,0
U02827,A,0
U02828,A,0
U02829,A,0
U02830,B,0
U02831,A,0
U02832,A,1
U02833,A,0
U02834,A,0
U02835,B,0
U02836,A,0
U02837,B,0
U02838,A,0
U02839,B,0
U02840,B,0
U02841,A,0
U02842,A,0
U02843,B,0
U02844,A,0
U02845,B,0
U02846,B,0
U02847,B,0
U02848,A,0
U02849,A,0
U02850,A,0
U02851,A,0
U02852,A,0
U02853,A,0
U02854,B,1
U02855,B,0
U02856,B,1
U02857,B,0
U02858,B,0
U02859,A,0
U02860,B,0
U02861,B,0
U02862,A,0
U02863,A,0
U02864,A,0
U02865,B,0
U02866,A,1
U02867,B,0
U02868,A,0
U02869,A,0
U02870,B,0
U02871,A,0
U02872,A,0
U02873,B,0
U02874,A,0
U02875,A,0
U02876,B,0
U02877,B,0
U02878,A,0
U02879,A,0
U02880,A,0
U02881,A,0
U02882,B,0
U02883,B,1
U02884,A,0
U02885,B,1
U02886,A,0
U02887,B,0
U02888,B,0
U02889,A,0
U02890,B,0
U02891,B,0
U02892,A,0
U02893,B,1
U02894,A,0
U02895,B,1
U02896,B,0
U02897,B,0
U02898,B,0
U02899,B,0
U02900,A,0
U02901,B,0
U02902,A,0
U02903,B,1
U02904,B,0
U02905,A,0
U02906,B,1
U02907,B,1
U02908,A,1
U02909,B,0
U02910,A,0
U02911,A,0
U02912,A,0
U02913,A,0
U02914,B,0
U02915,B,0
U02916,B,0
U02917,B,0
U02918,A,0
U02919,A,0
U02920,B,0
U02921,A,0
U02922,B,0
U02923,A,0
U02924,A,0
U02925,A,0
U02926,A,0
U02927,B,0
U02928,B,0
U02929,A,0
U02930,A,0
U02931,B,0
U02932,B,1
U02933,A,1
U02934,A,0
U02935,B,0
U02936,A,0
U02937,A,0
U02938,B,1
U02939,B,0
U02940,A,1
U02941,B,0
U02942,A,0
U02943,B,0
U02944,B,0
U02945,B,1
U02946,A,0
U02947,A,0
U02948,A,0
U02949,B,0
U02950,B,0
U02951,B,0
U02952,A,0
U02953,A,0
U02954,A,0
U02955,B,0
U02956,B,0
U02957,A,0
U02958,A,0
U02959,B,0
U02960,A,0
U02961,B,0
U02962,A,0
U02963,A,0
U02964,B,0
U02965,A,0
U02966,B,0
U02967,B,0
U02968,A,0
U02969,B,1
U02970,A,0
U02971,B,0
U02972,B,0
U02973,A,0
U02974,A,0
U02975,A,0
U02976,B,0
U02977,A,0
U02978,A,0
U02979,A,1
U02980,A,0
U02981,B,1
U02982,A,0
U02983,A,0
U02984,B,0
U02985,B,0
U02986,A,0
U02987,A,0
U02988,A,0
U02989,A,0
U02990,B,0
U02991,A,0
U02992,B,0
U02993,A,0
U02994,A,0
U02995,B,0
U02996,B,0
U02997,A,0
U02998,A,1
U02999,B,0
U03000,A,0
U03001,B,0
U03002,B,0
U03003,A,0
U03004,A,0
U03005,A,0
U03006,B,0
U03007,B,0
U03008,B,0
U03009,A,0
U03010,B,0
U03011,B,0
U03012,A,0
U03013,B,0
U03014,A,1
U03015,A,0
U03016,B,0
U03017,B,0
U03018,B,0
U03019,A,0
U03020,A,0
U03021,B,0
U03022,A,1
U03023,A,0
U03024,A,0
U03025,B,0
U03026,A,0
U03027,A,0
U03028,B,1
U03029,B,0
U03030,B,0
U03031,B,0
U03032,B,1
U03033,B,0
U03034,B,0
U03035,B,0
U03036,B,0
U03037,A,1
U03038,B,0
U03039,B,0
U03040,A,0
U03041,B,0
U03042,B,0
U03043,A,0
U03044,B,0
U03045,A,0
U03046,B,0
U03047,A,0
U03048,A,1
U03049,A,0
U03050,A,0
U03051,A,0
U03052,A,0
U03053,A,1
U03054,A,0
U03055,A,0
U03056,B,0
U03057,A,0
U03058,B,0
U03059,B,0
U03060,B,0
U03061,A,0
U03062,B,0
U03063,A,0
U03064,B,1
U03065,A,0
U03066,A,0
U03067,B,1
U03068,B,0
U03069,B,0
U03070,B,1
U03071,B,0
U03072,B,0
U03073,B,0
U03074,B,0
U03075,B,0
U03076,A,0
U03077,B,0
U03078,A,0
U03079,A,0
U03080,B,1
U03081,A,0
U03082,A,0
U03083,A,0
U03084,B,0
U03085,B,0
U03086,B,0
U03087,A,1
U03088,B,0
U03089,B,0
U03090,B,0
U03091,B,0
U03092,A,1
U03093,A,0
U03094,A,0
U03095,A,0
U03096,A,0
U03097,B,0
U03098,A,0
U03099,B,1
U03100,B,0
U03101,A,0
U03102,B,0
U03103,B,0
U03104,B,1
U03105,B,0
U03106,B,0
U03107,B,1
U03108,B,1
U03109,B,0
U03110,A,0
U03111,B,1
U03112,B,0
U03113,B,0
U03114,B,0
U03115,A,0
U03116,A,0
U03117,B,0
U03118,B,0
U03119,B,1
U03120,A,0
U03121,B,1
U03122,B,0
U03123,A,0
U03124,B,0
U03125,B,0
U03126,B,0
U03127,B,0
U03128,B,0
U03129,B,0
U03130,A,0
U03131,B,0
U03132,A,1
U03133,B,0
U03134,B,0
U03135,B,0
U03136,B,0
U03137,A,0
U03138,A,1
U03139,B,0
U03140,A,0
U03141,B,0
U03142,B,0
U03143,A,0
U03144,A,0
U03145,A,0
U03146,A,0
U03147,B,0
U03148,B,0
U03149,B,0
U03150,A,0
U03151,A,0
U03152,A,0
U03153,B,0
U03154,A,0
U03155,A,0
U03156,A,0
U03157,A,0
U03158,B,0
U03159,B,0
U03160,A,1
U03161,A,0
U03162,B,0
U03163,A,0
U03164,A,0
U03165,B,0
U03166,B,0
U03167,A,0
U03168,B,0
U03169,B,1
U03170,A,0
U03171,B,0
U03172,A,0
U03173,B,0
U03174,A,0
U03175,A,0
U03176,A,0
U03177,A,0
U03178,A,0
U03179,A,0
U03180,A,0
U03181,A,0
U03182,A,0
U03183,A,0
U03184,B,0
U03185,A,0
U03186,A,1
U03187,A,0
U03188,B,0
U03189,B,0
U03190,B,0
U03191,A,1
U03192,B,0
U03193,B,0
U03194,B,0
U03195,B,0
U03196,A,0
U03197,A,0
U03198,A,0
U03199,A,0
U03200,B,0
U03201,B,0
U03202,B,0
U03203,A,0
U03204,A,0
U03205,B,0
U03206,B,0
U03207,A,0
U03208,B,0
U03209,A,0
U03210,A,0
U03211,B,1
U03212,A,0
U03213,B,0
U03214,B,1
U03215,A,0
U03216,A,0
U03217,A,0
U03218,B,0
U03219,A,0
U03220,A,0
U03221,A,1
U03222,B,0
U03223,A,0
U03224,B,0
U03225,A,0
U03226,B,0
U03227,B,1
U03228,A,0
U03229,A,0
U03230,B,0
U03231,A,1
U03232,A,0
U03233,A,0
U03234,A,0
U03235,B,0
U03236,B,0
U03237,A,0
U03238,A,0
U03239,B,1
U03240,A,0
U03241,A,0
U03242,A,0
U03243,A,0
U03244,A,0
U03245,A,0
U03246,B,0
U03247,A,0
U03248,A,0
U03249,B,0
U03250,B,0
U03251,A,1
U03252,B,0
U03253,B,0
U03254,A,0
U03255,B,0
U03256,A,0
U03257,A,0
U03258,B,1
U03259,B,0
U03260,A,0
U03261,B,0
U03262,A,0
U03263,A,0
U03264,A,0
U03265,A,0
U03266,B,0
U03267,B,0
U03268,B,0
U03269,B,0
U03270,B,0
U03271,B,0
U03272,B,0
U03273,B,0
U03274,A,0
U03275,B,0
U03276,A,0
U03277,B,0
U03278,A,0
U03279,B,0
U03280,B,1
U03281,B,0
U03282,B,0
U03283,A,0
U03284,B,0
U03285,B,0
U03286,A,0
U03287,A,0
U03288,A,0
U03289,B,0
U03290,B,0
U03291,B,0
U03292,A,0
U03293,B,1
U03294,A,0
U03295,B,0
U03296,B,1
U03297,B,0
U03298,B,0
U03299,A,0
U03300,B,0
U03301,B,0
U03302,B,0
U03303,A,0
U03304,A,0
U03305,A,0
U03306,A,0
U03307,A,0
U03308,A,0
U03309,A,0
U03310,B,0
U03311,A,0
U03312,B,0
U03313,B,1
U03314,B,1
U03315,A,0
U03316,B,0
U03317,A,0
U03318,B,0
U03319,A,0
U03320,B,0
U03321,A,0
U03322,A,1
U03323,A,0
U03324,A,0
U03325,B,0
U03326,A,0
U03327,B,0
U03328,A,0
U03329,A,0
U03330,A,0
U03331,B,0
U03332,A,0
U03333,B,0
U03334,A,0
U03335,A,0
U03336,B,0
U03337,A,0
U03338,B,0
U03339,A,0
U03340,A,0
U03341,B,0
U03342,A,0
U03343,B,0
U03344,B,0
U03345,B,0
U03346,B,0
U03347,B,0
U03348,A,0
U03349,B,0
U03350,A,0
U03351,B,0
U03352,A,0
U03353,A,0
U03354,B,0
U03355,A,0
U03356,A,0
U03357,B,0
U03358,B,1
U03359,B,1
U03360,B,0
U03361,B,0
U03362,B,0
U03363,A,0
U03364,B,0
U03365,A,0
U03366,B,0
U03367,A,0
U03368,B,0
U03369,A,0
U03370,A,0
U03371,B,0
U03372,A,0
U03373,A,0
U03374,B,1
U03375,A,0
U03376,A,0
U03377,B,0
U03378,B,0
U03379,A,0
U03380,B,0
U03381,A,0
U03382,A,0
U03383,A,0
U03384,A,0
U03385,B,1
U03386,B,0
U03387,B,1
U03388,B,1
U03389,B,0
U03390,B,0
U03391,B,0
U03392,A,0
U03393,A,0
U03394,A,1
U03395,B,0
U03396,A,0
U03397,A,0
U03398,B,1
U03399,A,0
U03400,A,0
U03401,B,0
U03402,A,0
U03403,A,0
U03404,B,0
U03405,A,1
U03406,B,0
U03407,B,0
U03408,B,0
U03409,B,0
U03410,B,0
U03411,A,0
U03412,A,0
U03413,A,0
U03414,A,0
U03415,B,0
U03416,A,0
U03417,A,1
U03418,B,0
U03419,B,0
U03420,A,0
U03421,B,0
U03422,B,0
U03423,B,0
U03424,B,0
U03425,B,0
U03426,A,0
U03427,B,0
U03428,B,0
U03429,B,0
U03430,B,0
U03431,B,0
U03432,B,0
U03433,B,0
U03434,A,0
U03435,A,0
U03436,A,0
U03437,A,0
U03438,B,1
U03439,B,0
U03440,B,0
U03441,A,0
U03442,A,0
U03443,B,0
U03444,A,0
U03445,A,1
U03446,A,0
U03447,B,0
U03448,B,0
U03449,A,0
U03450,A,0
U03451,A,0
U03452,A,0
U03453,A,0
U03454,B,0
U03455,A,0
U03456,B,0
U03457,A,1
U03458,B,0
U03459,B,1
U03460,A,0
U03461,A,0
U03462,A,0
U03463,A,0
U03464,B,0
U03465,B,1
U03466,A,0
U03467,A,0
U03468,A,0
U03469,B,0
U03470,A,0
U03471,B,0
U03472,A,0
U03473,B,0
U03474,B,0
U03475,B,0
U03476,B,0
U03477,A,0
U03478,B,0
U03479,A,0
U03480,A,1
U03481,A,0
U03482,B,0
U03483,B,0
U03484,A,0
U03485,A,0
U03486,B,0
U03487,B,0
U03488,B,0
U03489,A,1
U03490,B,0
U03491,B,0
U03492,B,0
U03493,B,0
U03494,B,0
U03495,B,0
